Products,Specialist,Agency,Gov,Participants,Money,Date,Team
Acrobat,Ashley,FBI,CIV,6,$35473.57,1/6/2017,Creative Cloud
Acrobat,Gary,FEMA,DOD,6,$46346.55,4/13/2017,Creative Cloud
Captivate,Hunter,NGA,DOD,17,$36445.30,2/20/2017,Connect
Creative Cloud,Ryan,FEMA,SLG,26,$47809.54,4/25/2017,Creative Cloud
Illustrator,Gary,CIA,CIV,2,$70097.05,6/18/2017,Creative Cloud
Photoshop,Gary,NGA,DOD,15,$30805.97,4/14/2017,Creative Cloud
Acrobat,Hunter,NRO,DOD,8,$36249.83,3/11/2017,Connect
Illustrator,Ryan,FBI,SLG,17,$18998.50,6/20/2017,Creative Cloud
Illustrator,Ryan,CIA,CIV,26,$25679.74,10/18/2017,Creative Cloud
Photoshop,Ashley,NGA,DOD,24,$23795.27,9/30/2017,Creative Cloud
Captivate,Ashley,CIA,DOD,24,$59162.58,7/19/2017,Creative Cloud
Creative Cloud,Hunter,NGA,CIV,3,$75154.16,12/6/2017,Connect
Illustrator,Ryan,DIA,SLG,30,$72883.27,3/27/2017,Creative Cloud
Captivate,Eric,FBI,DOD,4,$77685.21,6/2/2017,Connect
Captivate,Eric,NRO,SLG,13,$76657.78,7/4/2017,Connect
Illustrator,Gary,FBI,SLG,1,$97037.43,9/6/2017,Creative Cloud
Photoshop,Eric,NGA,DOD,27,$26050.21,1/29/2017,Connect
Photoshop,Ryan,FEMA,CIV,23,$93876.28,6/8/2017,Creative Cloud
Photoshop,Ashley,NRO,CIV,1,$29297.67,1/21/2017,Creative Cloud
Captivate,Ashley,NGA,SLG,15,$17778.02,11/14/2017,Creative Cloud
Creative Cloud,Eric,NRO,SLG,14,$31970.39,8/18/2017,Connect
Photoshop,Hunter,NRO,CIV,6,$64998.60,12/7/2017,Connect
Captivate,Eric,FEMA,DOD,30,$41109.31,7/29/2017,Connect
Captivate,Eric,FEMA,SLG,28,$29230.23,4/26/2017,Connect
Captivate,Eric,NRO,DOD,4,$42812.57,10/17/2017,Connect
Captivate,Hunter,DIA,SLG,25,$95089.86,5/15/2017,Connect
Acrobat,Eric,NRO,CIV,3,$13270.06,10/2/2017,Connect
Illustrator,Eric,CIA,DOD,14,$53464.22,10/7/2017,Connect
Acrobat,Ashley,FEMA,CIV,14,$38414.69,6/14/2017,Creative Cloud
Captivate,Ryan,NRO,SLG,13,$27720.71,7/16/2017,Creative Cloud
Photoshop,Ryan,FBI,SLG,7,$54410.85,3/18/2017,Creative Cloud
Illustrator,Ryan,DIA,DOD,29,$90401.13,8/28/2017,Creative Cloud
Captivate,Eric,FEMA,CIV,17,$66412.84,8/31/2017,Connect
Captivate,Gary,FBI,SLG,8,$65012.44,8/5/2017,Creative Cloud
Acrobat,Hunter,NGA,DOD,5,$36845.94,6/20/2017,Connect
Creative Cloud,Gary,DIA,DOD,4,$6372.06,10/12/2017,Creative Cloud
Illustrator,Gary,NRO,DOD,28,$84160.18,2/18/2017,Creative Cloud
Illustrator,Eric,DIA,DOD,24,$71925.26,6/11/2017,Connect
Acrobat,Eric,DIA,SLG,27,$69705.27,11/5/2017,Connect
Acrobat,Ryan,NRO,DOD,13,$85296.56,11/2/2017,Creative Cloud
Captivate,Ashley,DIA,SLG,26,$42422.48,9/21/2017,Creative Cloud
Acrobat,Hunter,NRO,SLG,14,$69911.00,9/24/2017,Connect
Photoshop,Ryan,FEMA,DOD,13,$5632.52,11/1/2017,Creative Cloud
Illustrator,Eric,FEMA,DOD,14,$13214.93,6/29/2017,Connect
Illustrator,Gary,CIA,DOD,18,$18905.60,11/11/2017,Creative Cloud
Creative Cloud,Ashley,NRO,DOD,7,$86418.56,8/12/2017,Creative Cloud
Photoshop,Ashley,FBI,CIV,16,$25513.05,6/13/2017,Creative Cloud
Photoshop,Hunter,NGA,DOD,5,$86010.73,12/15/2016,Connect
Captivate,Eric,NGA,SLG,11,$9642.17,3/21/2017,Connect
Captivate,Hunter,NGA,CIV,4,$26650.09,5/30/2017,Connect
Captivate,Eric,NRO,CIV,10,$76376.64,4/30/2017,Connect
Captivate,Ashley,NGA,SLG,29,$28946.58,7/11/2017,Creative Cloud
Photoshop,Ashley,NRO,DOD,6,$51779.46,5/1/2017,Creative Cloud
Captivate,Ashley,CIA,SLG,2,$15646.01,1/25/2017,Creative Cloud
Acrobat,Eric,CIA,CIV,21,$14813.79,6/3/2017,Connect
Captivate,Ashley,FBI,DOD,3,$82584.10,8/6/2017,Creative Cloud
Captivate,Hunter,DIA,SLG,19,$54721.66,5/5/2017,Connect
Photoshop,Ashley,NGA,SLG,14,$27421.74,6/19/2017,Creative Cloud
Illustrator,Hunter,FBI,DOD,30,$62282.79,9/22/2017,Connect
Illustrator,Ashley,FEMA,DOD,12,$86782.13,11/30/2017,Creative Cloud
Acrobat,Ryan,FEMA,DOD,26,$31905.02,10/12/2017,Creative Cloud
Acrobat,Eric,DIA,DOD,12,$22009.39,10/16/2017,Connect
Photoshop,Ashley,FBI,CIV,16,$56873.70,2/26/2017,Creative Cloud
Photoshop,Ryan,FBI,DOD,9,$57701.98,9/14/2017,Creative Cloud
Illustrator,Ryan,FBI,SLG,21,$61500.02,8/5/2017,Creative Cloud
Illustrator,Hunter,FEMA,DOD,28,$45208.08,7/13/2017,Connect
Photoshop,Eric,FBI,CIV,30,$60137.04,5/29/2017,Connect
Acrobat,Ryan,NRO,SLG,22,$71955.65,7/14/2017,Creative Cloud
Acrobat,Eric,CIA,SLG,21,$56452.87,8/28/2017,Connect
Acrobat,Gary,FEMA,DOD,17,$72848.00,3/13/2017,Creative Cloud
Photoshop,Ashley,DIA,SLG,30,$76098.77,6/10/2017,Creative Cloud
Creative Cloud,Gary,FBI,SLG,16,$11279.38,4/5/2017,Creative Cloud
Captivate,Gary,DIA,DOD,14,$50235.89,6/6/2017,Creative Cloud
Illustrator,Ashley,NGA,SLG,29,$70716.55,12/23/2016,Creative Cloud
Acrobat,Ryan,NGA,SLG,11,$96711.52,6/23/2017,Creative Cloud
Captivate,Hunter,CIA,CIV,21,$59338.94,8/15/2017,Connect
Acrobat,Gary,NRO,CIV,20,$66163.51,7/28/2017,Creative Cloud
Captivate,Hunter,FEMA,CIV,11,$19002.92,1/29/2017,Connect
Photoshop,Hunter,CIA,CIV,29,$47067.43,3/7/2017,Connect
Acrobat,Gary,FEMA,DOD,28,$17189.26,8/2/2017,Creative Cloud
Captivate,Ryan,NGA,DOD,7,$65253.53,4/15/2017,Creative Cloud
Photoshop,Gary,NGA,SLG,13,$32455.82,6/13/2017,Creative Cloud
Captivate,Eric,NGA,DOD,20,$6390.36,6/2/2017,Connect
Captivate,Ryan,NGA,SLG,15,$86939.99,2/5/2017,Creative Cloud
Illustrator,Ryan,FBI,DOD,21,$18193.33,7/21/2017,Creative Cloud
Creative Cloud,Hunter,NRO,SLG,11,$54003.16,8/2/2017,Connect
Creative Cloud,Hunter,NGA,SLG,10,$90127.32,4/20/2017,Connect
Acrobat,Gary,NRO,SLG,19,$72375.79,9/12/2017,Creative Cloud
Acrobat,Hunter,FBI,DOD,18,$67683.07,8/20/2017,Connect
Acrobat,Ashley,NRO,SLG,21,$61167.79,12/16/2016,Creative Cloud
Acrobat,Gary,NGA,CIV,8,$54870.55,1/17/2017,Creative Cloud
Photoshop,Hunter,NGA,SLG,26,$75292.56,5/12/2017,Connect
Acrobat,Gary,NRO,DOD,15,$31368.86,7/15/2017,Creative Cloud
Photoshop,Ashley,DIA,DOD,3,$49490.97,9/3/2017,Creative Cloud
Acrobat,Ashley,NRO,DOD,18,$51272.86,7/24/2017,Creative Cloud
Photoshop,Ryan,FBI,DOD,1,$60024.73,11/12/2017,Creative Cloud
Captivate,Eric,FEMA,CIV,8,$77577.92,3/23/2017,Connect
Illustrator,Ashley,CIA,CIV,20,$79249.01,11/24/2017,Creative Cloud
Acrobat,Hunter,DIA,DOD,3,$60940.29,8/21/2017,Connect
Captivate,Ryan,FBI,DOD,17,$14574.14,5/13/2017,Creative Cloud
Creative Cloud,Ashley,DIA,SLG,7,$83321.40,2/12/2017,Creative Cloud
Acrobat,Hunter,NGA,DOD,4,$28547.24,3/2/2017,Connect
Acrobat,Ryan,DIA,DOD,4,$62327.25,12/27/2016,Creative Cloud
Illustrator,Hunter,FEMA,CIV,24,$88356.32,5/14/2017,Connect
Acrobat,Ryan,NRO,SLG,14,$58284.32,7/8/2017,Creative Cloud
Acrobat,Gary,DIA,DOD,6,$8951.61,11/16/2017,Creative Cloud
Captivate,Gary,DIA,DOD,21,$33387.23,4/17/2017,Creative Cloud
Photoshop,Hunter,DIA,CIV,4,$29161.06,6/12/2017,Connect
Illustrator,Eric,FBI,CIV,24,$69209.20,12/5/2017,Connect
Captivate,Ryan,DIA,DOD,8,$31791.58,6/27/2017,Creative Cloud
Captivate,Gary,FBI,SLG,24,$6557.36,1/21/2017,Creative Cloud
Acrobat,Hunter,NRO,SLG,18,$77907.28,4/3/2017,Connect
Creative Cloud,Ashley,NGA,CIV,18,$42424.49,9/17/2017,Creative Cloud
Acrobat,Ryan,NGA,SLG,23,$80531.82,12/17/2016,Creative Cloud
Creative Cloud,Ryan,NGA,SLG,11,$42503.19,1/18/2017,Creative Cloud
Acrobat,Ashley,FBI,SLG,26,$51799.22,4/21/2017,Creative Cloud
Creative Cloud,Ashley,NRO,DOD,12,$59704.89,2/18/2017,Creative Cloud
Photoshop,Eric,NRO,DOD,25,$64808.18,10/24/2017,Connect
Illustrator,Gary,NRO,DOD,4,$89548.32,12/6/2017,Creative Cloud
Photoshop,Eric,NGA,DOD,29,$64795.40,11/25/2017,Connect
Creative Cloud,Gary,FEMA,SLG,21,$78177.31,10/4/2017,Creative Cloud
Creative Cloud,Ryan,NGA,SLG,3,$59411.75,10/8/2017,Creative Cloud
Acrobat,Ryan,NGA,CIV,14,$27685.05,9/26/2017,Creative Cloud
Acrobat,Ryan,NGA,SLG,27,$62289.37,4/14/2017,Creative Cloud
Creative Cloud,Gary,CIA,CIV,16,$69664.54,11/12/2017,Creative Cloud
Acrobat,Ryan,DIA,SLG,6,$6790.29,10/5/2017,Creative Cloud
Captivate,Ashley,NGA,SLG,24,$17298.95,8/31/2017,Creative Cloud
Acrobat,Eric,FEMA,SLG,14,$79179.11,12/16/2016,Connect
Creative Cloud,Ashley,FEMA,SLG,23,$35621.81,1/26/2017,Creative Cloud
Captivate,Hunter,CIA,DOD,8,$39781.71,12/24/2016,Connect
Photoshop,Gary,NGA,DOD,15,$92474.48,3/24/2017,Creative Cloud
Illustrator,Eric,CIA,SLG,14,$15914.31,1/17/2017,Connect
Illustrator,Ashley,FEMA,SLG,27,$40266.51,1/17/2017,Creative Cloud
Acrobat,Gary,FEMA,SLG,5,$34447.17,10/7/2017,Creative Cloud
Illustrator,Eric,DIA,DOD,4,$98085.42,6/25/2017,Connect
Acrobat,Hunter,NRO,CIV,4,$84678.01,1/7/2017,Connect
Photoshop,Eric,DIA,DOD,3,$65823.71,1/25/2017,Connect
Captivate,Gary,NGA,SLG,27,$28987.95,8/10/2017,Creative Cloud
Captivate,Eric,FEMA,DOD,24,$19553.27,1/21/2017,Connect
Photoshop,Hunter,DIA,CIV,16,$18371.02,1/31/2017,Connect
Illustrator,Ryan,NRO,CIV,24,$6636.93,7/27/2017,Creative Cloud
Photoshop,Hunter,NRO,DOD,11,$79369.67,2/14/2017,Connect
Creative Cloud,Eric,NGA,CIV,18,$98043.54,2/18/2017,Connect
Creative Cloud,Ashley,NGA,DOD,30,$54070.80,1/20/2017,Creative Cloud
Captivate,Hunter,DIA,CIV,6,$34813.07,7/11/2017,Connect
Photoshop,Hunter,NGA,CIV,4,$34387.16,11/19/2017,Connect
Acrobat,Gary,CIA,DOD,16,$18654.50,1/23/2017,Creative Cloud
Captivate,Eric,CIA,DOD,25,$6835.98,6/16/2017,Connect
Acrobat,Gary,FEMA,SLG,9,$89045.22,8/19/2017,Creative Cloud
Photoshop,Ryan,NGA,SLG,28,$12914.37,12/30/2016,Creative Cloud
Captivate,Hunter,CIA,CIV,8,$1719.71,4/14/2017,Connect
Captivate,Hunter,DIA,SLG,10,$37812.07,8/1/2017,Connect
Illustrator,Eric,NGA,CIV,23,$30231.15,11/28/2017,Connect
Acrobat,Gary,FBI,CIV,30,$7490.46,3/27/2017,Creative Cloud
Photoshop,Hunter,FBI,SLG,8,$56576.42,6/11/2017,Connect
Acrobat,Gary,CIA,DOD,14,$28110.90,12/22/2016,Creative Cloud
Captivate,Gary,NRO,SLG,17,$23662.40,12/29/2016,Creative Cloud
Photoshop,Hunter,FBI,SLG,17,$22017.37,6/18/2017,Connect
Captivate,Ashley,NRO,SLG,27,$5512.87,10/4/2017,Creative Cloud
Illustrator,Ashley,FBI,SLG,12,$70128.54,11/5/2017,Creative Cloud
Captivate,Hunter,DIA,SLG,12,$90497.70,7/26/2017,Connect
Photoshop,Eric,FBI,DOD,17,$72198.61,6/7/2017,Connect
Photoshop,Hunter,FBI,DOD,18,$44067.17,9/10/2017,Connect
Photoshop,Hunter,DIA,CIV,15,$29175.50,1/30/2017,Connect
Captivate,Ryan,CIA,CIV,30,$28432.09,2/14/2017,Creative Cloud
Illustrator,Eric,FEMA,CIV,21,$29820.13,10/30/2017,Connect
Creative Cloud,Ryan,FBI,SLG,5,$26796.43,8/14/2017,Creative Cloud
Creative Cloud,Hunter,FEMA,SLG,25,$18293.19,2/15/2017,Connect
Creative Cloud,Hunter,NGA,DOD,5,$66508.54,10/12/2017,Connect
Creative Cloud,Hunter,NGA,DOD,28,$43519.43,10/24/2017,Connect
Captivate,Eric,NGA,DOD,11,$16000.92,7/20/2017,Connect
Photoshop,Hunter,DIA,DOD,18,$53486.80,8/30/2017,Connect
Acrobat,Gary,FEMA,SLG,21,$50303.43,10/6/2017,Creative Cloud
Creative Cloud,Gary,NGA,CIV,18,$95592.24,4/26/2017,Creative Cloud
Acrobat,Ashley,CIA,SLG,30,$25721.78,5/16/2017,Creative Cloud
Illustrator,Eric,DIA,DOD,30,$23660.77,7/2/2017,Connect
Photoshop,Hunter,DIA,CIV,23,$81095.59,10/26/2017,Connect
Creative Cloud,Ashley,FBI,DOD,24,$91682.75,4/27/2017,Creative Cloud
Photoshop,Eric,DIA,DOD,28,$52939.52,5/26/2017,Connect
Photoshop,Gary,CIA,CIV,5,$11647.32,12/1/2017,Creative Cloud
Captivate,Eric,FBI,CIV,9,$68089.79,8/1/2017,Connect
Acrobat,Gary,NGA,SLG,4,$70871.81,1/22/2017,Creative Cloud
Photoshop,Ashley,DIA,CIV,18,$17198.41,11/16/2017,Creative Cloud
Captivate,Ryan,FEMA,CIV,2,$92142.16,10/26/2017,Creative Cloud
Illustrator,Eric,DIA,CIV,18,$31276.60,1/24/2017,Connect
Acrobat,Hunter,CIA,DOD,25,$70242.03,7/30/2017,Connect
Photoshop,Ashley,NRO,DOD,23,$79610.43,7/2/2017,Creative Cloud
Captivate,Ashley,NRO,SLG,21,$12165.18,11/14/2017,Creative Cloud
Illustrator,Eric,FBI,CIV,28,$36677.73,1/26/2017,Connect
Illustrator,Ashley,DIA,DOD,26,$49117.37,10/16/2017,Creative Cloud
Acrobat,Ryan,NGA,SLG,25,$93748.62,9/20/2017,Creative Cloud
Acrobat,Ashley,NGA,CIV,7,$81629.86,4/18/2017,Creative Cloud
Acrobat,Hunter,NGA,DOD,18,$45214.98,4/19/2017,Connect
Illustrator,Ryan,FBI,SLG,14,$26520.53,6/23/2017,Creative Cloud
Photoshop,Eric,DIA,DOD,23,$12283.80,2/27/2017,Connect
Acrobat,Hunter,DIA,CIV,23,$33888.68,5/7/2017,Connect
Illustrator,Ryan,FEMA,CIV,15,$77185.55,6/2/2017,Creative Cloud
Photoshop,Gary,DIA,CIV,15,$78097.62,4/14/2017,Creative Cloud
Captivate,Ashley,FEMA,CIV,26,$64339.85,2/7/2017,Creative Cloud
Creative Cloud,Hunter,CIA,DOD,17,$80245.69,6/27/2017,Connect
Acrobat,Hunter,NRO,CIV,21,$87903.00,7/7/2017,Connect
Captivate,Gary,NGA,SLG,21,$3659.12,8/2/2017,Creative Cloud
Acrobat,Hunter,NGA,SLG,28,$16480.34,3/23/2017,Connect
Captivate,Gary,FBI,SLG,5,$37103.30,8/2/2017,Creative Cloud
Photoshop,Eric,NGA,DOD,26,$86266.51,9/19/2017,Connect
Photoshop,Eric,NGA,CIV,17,$68524.16,3/30/2017,Connect
Creative Cloud,Gary,FEMA,SLG,20,$32382.79,8/12/2017,Creative Cloud
Photoshop,Eric,NRO,DOD,3,$14790.43,11/12/2017,Connect
Illustrator,Eric,NRO,DOD,3,$89104.04,9/7/2017,Connect
Captivate,Eric,NGA,CIV,7,$46230.62,2/2/2017,Connect
Creative Cloud,Eric,FBI,DOD,27,$35627.45,1/5/2017,Connect
Acrobat,Gary,NRO,SLG,10,$22569.59,7/27/2017,Creative Cloud
Captivate,Gary,DIA,SLG,19,$52873.43,6/14/2017,Creative Cloud
Creative Cloud,Ashley,FEMA,SLG,4,$1143.53,3/2/2017,Creative Cloud
Captivate,Eric,FEMA,CIV,23,$82503.90,5/29/2017,Connect
Captivate,Hunter,FEMA,CIV,14,$1948.09,2/2/2017,Connect
Photoshop,Ryan,CIA,CIV,24,$15004.68,5/22/2017,Creative Cloud
Creative Cloud,Eric,NGA,DOD,22,$62286.03,7/28/2017,Connect
Photoshop,Eric,NRO,SLG,8,$99548.62,2/21/2017,Connect
Photoshop,Eric,FBI,CIV,28,$40373.26,4/23/2017,Connect
Illustrator,Hunter,CIA,CIV,25,$89198.62,9/30/2017,Connect
Acrobat,Eric,NRO,SLG,4,$22047.79,5/4/2017,Connect
Illustrator,Ashley,NRO,DOD,15,$66857.13,5/13/2017,Creative Cloud
Photoshop,Eric,NGA,DOD,7,$77047.03,12/26/2016,Connect
Acrobat,Gary,CIA,SLG,19,$85285.47,5/21/2017,Creative Cloud
Creative Cloud,Ryan,CIA,SLG,14,$41259.17,10/6/2017,Creative Cloud
Photoshop,Ashley,NGA,DOD,3,$27074.29,5/13/2017,Creative Cloud
Illustrator,Gary,DIA,SLG,22,$28716.24,12/6/2017,Creative Cloud
Acrobat,Eric,DIA,DOD,27,$30053.02,8/7/2017,Connect
Captivate,Gary,NGA,SLG,22,$15875.87,6/22/2017,Creative Cloud
Acrobat,Ashley,FEMA,CIV,10,$66665.81,8/29/2017,Creative Cloud
Illustrator,Ryan,CIA,CIV,30,$35213.73,8/25/2017,Creative Cloud
Photoshop,Eric,FEMA,CIV,21,$59248.82,10/8/2017,Connect
Captivate,Eric,FBI,DOD,23,$3340.01,10/31/2017,Connect
Creative Cloud,Eric,CIA,DOD,27,$76635.82,11/23/2017,Connect
Photoshop,Gary,FEMA,SLG,30,$92392.85,6/12/2017,Creative Cloud
Acrobat,Ryan,FEMA,DOD,8,$8983.85,10/7/2017,Creative Cloud
Creative Cloud,Gary,CIA,DOD,7,$76675.82,12/24/2016,Creative Cloud
Creative Cloud,Ashley,NRO,DOD,21,$35786.33,5/24/2017,Creative Cloud
Photoshop,Gary,NGA,SLG,6,$41429.78,11/18/2017,Creative Cloud
Captivate,Ryan,FBI,CIV,19,$61551.27,12/29/2016,Creative Cloud
Captivate,Hunter,CIA,SLG,20,$74345.87,8/3/2017,Connect
Photoshop,Eric,NRO,DOD,25,$7109.58,8/28/2017,Connect
Captivate,Ryan,NGA,SLG,18,$76641.44,4/3/2017,Creative Cloud
Illustrator,Gary,NRO,DOD,7,$44240.82,8/5/2017,Creative Cloud
Photoshop,Hunter,FBI,DOD,6,$44952.46,3/19/2017,Connect
Acrobat,Gary,DIA,DOD,9,$11053.73,10/21/2017,Creative Cloud
Creative Cloud,Ryan,NGA,CIV,5,$61992.99,5/6/2017,Creative Cloud
Photoshop,Ashley,CIA,SLG,26,$34586.13,8/9/2017,Creative Cloud
Photoshop,Hunter,NRO,CIV,13,$61250.24,8/28/2017,Connect
Acrobat,Eric,FEMA,CIV,1,$75524.55,5/1/2017,Connect
Captivate,Ryan,NGA,SLG,3,$80191.10,5/12/2017,Creative Cloud
Acrobat,Ashley,NRO,CIV,15,$85796.19,6/26/2017,Creative Cloud
Captivate,Eric,FBI,DOD,8,$44849.17,7/8/2017,Connect
Photoshop,Eric,CIA,SLG,20,$58772.77,2/6/2017,Connect
Acrobat,Hunter,FEMA,SLG,2,$14413.85,7/10/2017,Connect
Acrobat,Gary,NGA,SLG,8,$94753.37,8/12/2017,Creative Cloud
Creative Cloud,Eric,CIA,CIV,8,$9286.72,6/18/2017,Connect
Photoshop,Gary,DIA,SLG,8,$71306.16,5/24/2017,Creative Cloud
Acrobat,Hunter,NGA,DOD,28,$56046.74,10/11/2017,Connect
Photoshop,Eric,DIA,SLG,11,$74167.96,11/18/2017,Connect
Captivate,Eric,NGA,DOD,9,$57805.47,10/3/2017,Connect
Creative Cloud,Eric,DIA,CIV,22,$91481.47,1/23/2017,Connect
Photoshop,Ryan,CIA,DOD,8,$22146.44,10/20/2017,Creative Cloud
Captivate,Ashley,DIA,SLG,10,$22247.52,9/17/2017,Creative Cloud
Creative Cloud,Ryan,CIA,CIV,16,$76660.81,3/15/2017,Creative Cloud
Acrobat,Ryan,FEMA,DOD,2,$82712.47,7/7/2017,Creative Cloud
Acrobat,Hunter,CIA,DOD,9,$72937.42,10/24/2017,Connect
Illustrator,Eric,CIA,DOD,11,$26300.63,10/13/2017,Connect
Creative Cloud,Hunter,FEMA,DOD,19,$26448.86,4/16/2017,Connect
Captivate,Eric,NRO,SLG,6,$97945.09,10/6/2017,Connect
Illustrator,Gary,FBI,CIV,9,$96002.83,3/20/2017,Creative Cloud
Creative Cloud,Gary,NRO,CIV,30,$96863.53,9/9/2017,Creative Cloud
Captivate,Gary,FEMA,SLG,20,$23454.53,5/2/2017,Creative Cloud
Creative Cloud,Ashley,FBI,CIV,4,$70642.01,9/24/2017,Creative Cloud
Captivate,Gary,NGA,CIV,8,$7189.42,11/19/2017,Creative Cloud
Creative Cloud,Ashley,FEMA,SLG,14,$91555.62,9/1/2017,Creative Cloud
Acrobat,Ryan,FBI,SLG,15,$3234.60,4/9/2017,Creative Cloud
Captivate,Ryan,FBI,SLG,28,$23421.09,5/4/2017,Creative Cloud
Acrobat,Eric,FEMA,DOD,22,$68909.22,2/9/2017,Connect
Photoshop,Hunter,NRO,DOD,3,$12294.73,12/6/2017,Connect
Captivate,Ashley,FBI,SLG,14,$79558.46,9/10/2017,Creative Cloud
Acrobat,Ryan,NRO,DOD,2,$46802.92,3/17/2017,Creative Cloud
Illustrator,Ashley,DIA,DOD,18,$69543.91,9/13/2017,Creative Cloud
Illustrator,Ashley,CIA,DOD,15,$92770.04,9/25/2017,Creative Cloud
Captivate,Gary,NGA,CIV,10,$53411.13,5/30/2017,Creative Cloud
Creative Cloud,Gary,DIA,DOD,26,$69011.43,9/4/2017,Creative Cloud
Creative Cloud,Eric,FBI,DOD,29,$54531.35,4/17/2017,Connect
Creative Cloud,Gary,NRO,SLG,30,$76535.06,4/12/2017,Creative Cloud
Illustrator,Eric,FBI,CIV,17,$68935.72,6/30/2017,Connect
Illustrator,Eric,CIA,CIV,4,$33041.91,5/3/2017,Connect
Creative Cloud,Eric,DIA,CIV,30,$76109.62,2/9/2017,Connect
Photoshop,Ashley,FBI,SLG,3,$67708.00,11/23/2017,Creative Cloud
Illustrator,Ashley,CIA,CIV,13,$52215.44,4/20/2017,Creative Cloud
Illustrator,Eric,NGA,DOD,15,$8033.82,1/4/2017,Connect
Creative Cloud,Eric,NGA,SLG,30,$82623.05,10/16/2017,Connect
Photoshop,Hunter,NRO,SLG,19,$1330.81,8/8/2017,Connect
Creative Cloud,Gary,NRO,SLG,8,$70401.52,6/14/2017,Creative Cloud
Captivate,Ryan,CIA,DOD,5,$3881.09,4/17/2017,Creative Cloud
Acrobat,Ryan,DIA,DOD,14,$80116.39,7/21/2017,Creative Cloud
Captivate,Gary,DIA,CIV,2,$66642.43,4/22/2017,Creative Cloud
Photoshop,Hunter,CIA,SLG,16,$50434.80,8/22/2017,Connect
Creative Cloud,Ashley,CIA,CIV,4,$53311.55,2/26/2017,Creative Cloud
Photoshop,Gary,FBI,CIV,24,$98219.61,4/17/2017,Creative Cloud
Captivate,Ashley,FBI,DOD,9,$27511.29,4/4/2017,Creative Cloud
Illustrator,Ashley,DIA,CIV,20,$5973.80,7/26/2017,Creative Cloud
Captivate,Hunter,FBI,DOD,30,$53099.50,9/29/2017,Connect
Captivate,Ryan,DIA,DOD,22,$60235.29,12/20/2016,Creative Cloud
Creative Cloud,Gary,CIA,DOD,9,$15869.07,2/1/2017,Creative Cloud
Acrobat,Ryan,NRO,CIV,24,$96540.57,2/24/2017,Creative Cloud
Acrobat,Hunter,NRO,SLG,22,$85195.36,7/30/2017,Connect
Illustrator,Eric,NRO,DOD,17,$10943.03,6/15/2017,Connect
Creative Cloud,Hunter,DIA,DOD,5,$31251.58,2/17/2017,Connect
Illustrator,Ryan,DIA,DOD,24,$40064.66,8/17/2017,Creative Cloud
Photoshop,Hunter,NRO,SLG,12,$97411.81,6/17/2017,Connect
Photoshop,Eric,FBI,SLG,22,$96382.50,6/19/2017,Connect
Photoshop,Ashley,NGA,DOD,30,$72553.48,4/17/2017,Creative Cloud
Creative Cloud,Ashley,FBI,CIV,16,$38585.77,3/6/2017,Creative Cloud
Photoshop,Gary,NRO,SLG,10,$89052.75,5/4/2017,Creative Cloud
Captivate,Eric,NGA,DOD,20,$77083.13,3/7/2017,Connect
Photoshop,Ashley,NRO,DOD,18,$43763.34,4/10/2017,Creative Cloud
Acrobat,Gary,NRO,CIV,21,$55846.57,4/8/2017,Creative Cloud
Photoshop,Ryan,CIA,CIV,4,$2702.65,4/7/2017,Creative Cloud
Illustrator,Ryan,NRO,SLG,26,$49995.27,12/15/2016,Creative Cloud
Illustrator,Gary,DIA,SLG,24,$67764.31,8/8/2017,Creative Cloud
Captivate,Ryan,DIA,DOD,1,$40776.33,12/12/2017,Creative Cloud
Captivate,Ashley,CIA,DOD,25,$90404.92,7/8/2017,Creative Cloud
Illustrator,Hunter,FEMA,CIV,25,$68646.07,9/1/2017,Connect
Acrobat,Hunter,FBI,DOD,28,$67723.45,4/23/2017,Connect
Acrobat,Hunter,FBI,CIV,16,$74698.98,5/15/2017,Connect
Captivate,Ashley,NGA,CIV,15,$51056.51,12/19/2016,Creative Cloud
Acrobat,Eric,FBI,SLG,27,$91964.44,10/14/2017,Connect
Acrobat,Ryan,NGA,SLG,21,$61078.02,5/15/2017,Creative Cloud
Illustrator,Hunter,FEMA,SLG,6,$44374.35,9/10/2017,Connect
Illustrator,Gary,FBI,CIV,9,$41722.51,7/31/2017,Creative Cloud
Acrobat,Eric,CIA,SLG,9,$90058.76,9/29/2017,Connect
Captivate,Ashley,FEMA,SLG,23,$36432.89,2/13/2017,Creative Cloud
Illustrator,Eric,FEMA,DOD,5,$90377.17,7/19/2017,Connect
Photoshop,Ryan,DIA,DOD,10,$36623.74,1/24/2017,Creative Cloud
Captivate,Eric,DIA,CIV,16,$79267.17,11/4/2017,Connect
Photoshop,Gary,FEMA,CIV,29,$70292.95,2/27/2017,Creative Cloud
Captivate,Hunter,NGA,SLG,26,$59477.03,8/16/2017,Connect
Illustrator,Eric,CIA,CIV,13,$15702.70,11/27/2017,Connect
Captivate,Hunter,DIA,DOD,18,$1402.93,2/12/2017,Connect
Illustrator,Hunter,DIA,CIV,2,$80182.52,10/21/2017,Connect
Creative Cloud,Gary,CIA,CIV,17,$49497.98,6/7/2017,Creative Cloud
Acrobat,Eric,FEMA,CIV,10,$96423.28,8/2/2017,Connect
Photoshop,Eric,NRO,CIV,23,$64008.25,4/11/2017,Connect
Acrobat,Hunter,DIA,CIV,12,$73734.43,11/12/2017,Connect
